image,xmin,ymin,xmax,ymax,label
bSaOc101PeC4V2JtGUgmxQ_227.jpg,588,214,600,230,0
j5EqrxV6yXsyu8YweS_sjA_110.jpg,161,298,175,304,1
05q_Zxgh4O-zfKTZawzyUw_273.jpg,124,111,138,127,0
S7Q6lfBn9pNQU4Xx1y8F8g_224.jpg,519,136,539,149,1
5WGZ65U7ZyQuRCL39Yy-3g_268.jpg,194,124,207,140,0
6hy2Ci_re_5WaL6czIAiwQ_170.jpg,54,252,63,259,1
iHj5iqQrL0-Y8HO_ZmJBlQ_218.jpg,455,286,465,295,1
AolTzG-coiKUVVf8daYcTA_38.jpg,37,242,48,248,1
AolTzG-coiKUVVf8daYcTA_38.jpg,175,281,180,286,0
KGrC1a8BVboNU68Vj0IxWQ_158.jpg,546,85,559,100,0
WzQbNlf8AQmTnVN1_8tQGA_63.jpg,102,157,115,176,0
uXrvuVs0g3Vd7jlStJwDzg_359.jpg,494,95,508,107,1
veNvgXyDnfLy3ynsv6YNEA_0.jpg,334,288,341,294,1
veNvgXyDnfLy3ynsv6YNEA_0.jpg,296,292,300,298,0
iSBT9Oxt85J0pm6eJ-dbUw_275.jpg,476,215,488,227,0
hwNATBC-zplUA5NLkpxpvA_81.jpg,502,241,514,250,1
AGdTIcPb0mt9tXEigxhM1w_110.jpg,171,244,181,249,1
DpCwE5AWAW94v3as6vduvA_302.jpg,604,116,614,121,1
d84mslouHKqyZ0VtRayhcg_208.jpg,364,290,375,300,1
Qi9NZtHuom2eCC4H7KIE0A_175.jpg,320,244,329,250,1
a3PxfoW3hCLYMi-K3UxIGg_279.jpg,197,301,201,304,0
EICvb4gUXPi2GroqEJWpnQ_80.jpg,465,270,480,279,1
GdY_8d5TJm0PrcBenO3h7g_72.jpg,603,314,609,321,0
k-40uW3aLYkocRkl4Doepg_10.jpg,298,226,305,237,0
F6W0XrxrEFpd6Oj5WmQCfw_222.jpg,73,280,80,286,0
wTf1fpgE4BSP09u_VIb8qA_224.jpg,250,130,255,136,0
1uTy73XtDmZaVhZJ2n5wSg_357.jpg,72,194,80,203,0
w23LO0AfnBPRiofBqX4Vxw_33.jpg,35,156,49,171,1
w23LO0AfnBPRiofBqX4Vxw_33.jpg,38,172,51,184,1
ry1CH357uklbLhHLoROcig_216.jpg,470,197,475,204,0
IjMUNW8L0H1ddK6cHoDmlA_85.jpg,251,162,258,169,1
4t2EIQ05CD1IsNxdMbb4kg_36.jpg,573,220,586,233,0
